datetime_local,latitude,longitude,Hour
26,40.7592,-73.9866,19
26,40.7629,-73.9837,19
26,40.7632,-73.9829,19
26,40.7579,-73.9874,19
26,40.7632,-73.9845,19
26,40.7616,-73.984,19
26,40.6971,-73.9796,19
26,40.7727,-73.9838,19
26,40.7569,-73.9884,19
26,40.7581,-73.9872,19
26,40.7353,-73.9897,20
26,40.7625,-73.985,20
26,40.7599,-73.9803,20
26,40.7616,-73.984,20
26,40.7587,-73.9873,20
26,40.7613,-73.985,20
26,40.6971,-73.9796,20
26,40.7628,-73.9874,20
26,40.7589,-73.9878,20
26,40.6971,-73.9796,20
26,40.7584,-73.9855,20
26,40.7284,-73.9878,20
26,40.7587,-73.9933,20
26,40.7292,-73.992,21
26,40.7264,-73.9898,21
